2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
2026-03-13 01:20:49,521 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1011 de 4816 entradas.
2026-03-13 01:20:52,215 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1012 de 4816 entradas.
2026-03-13 01:20:53,862 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1013 de 4816 entradas.
2026-03-13 01:20:55,226 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1014 de 4816 entradas.
2026-03-13 01:20:58,906 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1015 de 4816 entradas.
2026-03-13 01:21:02,439 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1016 de 4816 entradas.
2026-03-13 01:21:03,793 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1017 de 4816 entradas.
2026-03-13 01:21:07,618 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1018 de 4816 entradas.
2026-03-13 01:21:09,548 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1019 de 4816 entradas.
2026-03-13 01:21:11,678 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1020 de 4816 entradas.
2026-03-13 01:21:14,891 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1021 de 4816 entradas.
2026-03-13 01:21:17,294 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1022 de 4816 entradas.
2026-03-13 01:21:20,383 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1023 de 4816 entradas.
2026-03-13 01:21:23,863 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1024 de 4816 entradas.
2026-03-13 01:21:27,223 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1025 de 4816 entradas.
2026-03-13 01:21:30,335 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1026 de 4816 entradas.
2026-03-13 01:21:31,660 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1027 de 4816 entradas.
2026-03-13 01:21:33,675 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1028 de 4816 entradas.
2026-03-13 01:21:37,036 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1029 de 4816 entradas.
2026-03-13 01:21:40,862 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1030 de 4816 entradas.
2026-03-13 01:21:43,598 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1031 de 4816 entradas.
2026-03-13 01:21:44,843 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1032 de 4816 entradas.
2026-03-13 01:21:47,507 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1033 de 4816 entradas.
2026-03-13 01:21:49,915 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1034 de 4816 entradas.
2026-03-13 01:21:52,506 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1035 de 4816 entradas.
2026-03-13 01:21:54,521 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1036 de 4816 entradas.
2026-03-13 01:21:56,801 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1037 de 4816 entradas.
2026-03-13 01:21:59,007 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1038 de 4816 entradas.
2026-03-13 01:22:02,574 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1039 de 4816 entradas.
2026-03-13 01:22:06,676 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1040 de 4816 entradas.
2026-03-13 01:22:09,152 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1041 de 4816 entradas.
2026-03-13 01:22:13,223 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1042 de 4816 entradas.
2026-03-13 01:22:17,257 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1043 de 4816 entradas.
2026-03-13 01:22:19,235 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1044 de 4816 entradas.
2026-03-13 01:22:20,698 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1045 de 4816 entradas.
2026-03-13 01:22:24,374 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1046 de 4816 entradas.
2026-03-13 01:22:28,527 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1047 de 4816 entradas.
2026-03-13 01:22:32,017 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1048 de 4816 entradas.
2026-03-13 01:22:35,372 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1049 de 4816 entradas.
2026-03-13 01:22:38,812 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1050 de 4816 entradas.
2026-03-13 01:22:40,115 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1051 de 4816 entradas.
2026-03-13 01:22:44,169 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1052 de 4816 entradas.
2026-03-13 01:22:45,628 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1053 de 4816 entradas.
2026-03-13 01:22:48,789 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1054 de 4816 entradas.
2026-03-13 01:22:50,640 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1055 de 4816 entradas.
2026-03-13 01:22:52,458 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1056 de 4816 entradas.
2026-03-13 01:22:55,456 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1057 de 4816 entradas.
2026-03-13 01:22:57,486 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1058 de 4816 entradas.
2026-03-13 01:23:01,281 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1059 de 4816 entradas.
2026-03-13 01:23:03,393 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1060 de 4816 entradas.
2026-03-13 01:23:05,748 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1061 de 4816 entradas.
2026-03-13 01:23:07,704 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1062 de 4816 entradas.
2026-03-13 01:23:11,736 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1063 de 4816 entradas.
2026-03-13 01:23:14,856 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1064 de 4816 entradas.
2026-03-13 01:23:18,423 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1065 de 4816 entradas.
2026-03-13 01:23:21,346 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1066 de 4816 entradas.
2026-03-13 01:23:25,315 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1067 de 4816 entradas.
2026-03-13 01:23:27,344 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1068 de 4816 entradas.
2026-03-13 01:23:30,121 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1069 de 4816 entradas.
2026-03-13 01:23:33,414 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1070 de 4816 entradas.
2026-03-13 01:23:36,781 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1071 de 4816 entradas.
2026-03-13 01:23:39,638 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1072 de 4816 entradas.
2026-03-13 01:23:42,641 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1073 de 4816 entradas.
2026-03-13 01:23:45,047 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1074 de 4816 entradas.
2026-03-13 01:23:48,096 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1075 de 4816 entradas.
2026-03-13 01:23:50,962 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1076 de 4816 entradas.
2026-03-13 01:23:55,033 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1077 de 4816 entradas.
2026-03-13 01:23:58,434 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1078 de 4816 entradas.
2026-03-13 01:24:01,784 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1079 de 4816 entradas.
2026-03-13 01:24:04,440 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1080 de 4816 entradas.
2026-03-13 01:24:08,030 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1081 de 4816 entradas.
2026-03-13 01:24:09,693 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1082 de 4816 entradas.
2026-03-13 01:24:13,722 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1083 de 4816 entradas.
2026-03-13 01:24:15,738 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1084 de 4816 entradas.
2026-03-13 01:24:17,909 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1085 de 4816 entradas.
2026-03-13 01:24:21,554 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1086 de 4816 entradas.
2026-03-13 01:24:23,705 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1087 de 4816 entradas.
2026-03-13 01:24:25,191 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1088 de 4816 entradas.
2026-03-13 01:24:27,831 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1089 de 4816 entradas.
2026-03-13 01:24:29,691 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1090 de 4816 entradas.
2026-03-13 01:24:31,520 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1091 de 4816 entradas.
2026-03-13 01:24:34,472 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1092 de 4816 entradas.
2026-03-13 01:24:38,503 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1093 de 4816 entradas.
2026-03-13 01:24:40,549 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1094 de 4816 entradas.
2026-03-13 01:24:42,333 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1095 de 4816 entradas.
2026-03-13 01:24:44,658 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1096 de 4816 entradas.
2026-03-13 01:24:46,627 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1097 de 4816 entradas.
2026-03-13 01:24:48,207 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1098 de 4816 entradas.
2026-03-13 01:24:52,768 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1099 de 4816 entradas.
2026-03-13 01:24:54,019 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1100 de 4816 entradas.
2026-03-13 01:24:54,250 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (1100 registros procesados)
2026-03-13 01:24:56,050 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1101 de 4816 entradas.
2026-03-13 01:24:58,722 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1102 de 4816 entradas.
2026-03-13 01:25:00,972 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1103 de 4816 entradas.
2026-03-13 01:25:03,250 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1104 de 4816 entradas.
2026-03-13 01:25:06,329 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1105 de 4816 entradas.
2026-03-13 01:25:08,795 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1106 de 4816 entradas.
2026-03-13 01:25:12,970 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1107 de 4816 entradas.
2026-03-13 01:25:15,889 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1108 de 4816 entradas.
2026-03-13 01:25:18,155 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1109 de 4816 entradas.
2026-03-13 01:25:21,876 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1110 de 4816 entradas.
2026-03-13 01:25:25,729 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1111 de 4816 entradas.
2026-03-13 01:25:28,287 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1112 de 4816 entradas.
2026-03-13 01:25:32,163 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1113 de 4816 entradas.
2026-03-13 01:25:36,216 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1114 de 4816 entradas.
2026-03-13 01:25:39,846 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1115 de 4816 entradas.
2026-03-13 01:25:42,966 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1116 de 4816 entradas.
2026-03-13 01:25:44,721 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1117 de 4816 entradas.
2026-03-13 01:25:46,121 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1118 de 4816 entradas.
2026-03-13 01:25:49,165 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1119 de 4816 entradas.
2026-03-13 01:25:50,746 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1120 de 4816 entradas.
2026-03-13 01:25:52,058 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1121 de 4816 entradas.
2026-03-13 01:25:55,392 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1122 de 4816 entradas.
2026-03-13 01:25:59,350 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1123 de 4816 entradas.
2026-03-13 01:26:02,352 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1124 de 4816 entradas.
2026-03-13 01:26:04,580 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1125 de 4816 entradas.
2026-03-13 01:26:07,126 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1126 de 4816 entradas.
2026-03-13 01:26:11,225 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1127 de 4816 entradas.
2026-03-13 01:26:14,018 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1128 de 4816 entradas.
2026-03-13 01:26:16,261 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1129 de 4816 entradas.
2026-03-13 01:26:17,889 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1130 de 4816 entradas.
2026-03-13 01:26:20,669 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1131 de 4816 entradas.
2026-03-13 01:26:23,702 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1132 de 4816 entradas.
2026-03-13 01:26:25,992 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1133 de 4816 entradas.
2026-03-13 01:26:29,500 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1134 de 4816 entradas.
2026-03-13 01:26:31,619 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1135 de 4816 entradas.
2026-03-13 01:26:34,660 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1136 de 4816 entradas.
2026-03-13 01:26:37,045 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1137 de 4816 entradas.
2026-03-13 01:26:38,260 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1138 de 4816 entradas.
2026-03-13 01:26:41,777 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1139 de 4816 entradas.
2026-03-13 01:26:45,357 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1140 de 4816 entradas.
2026-03-13 01:26:48,294 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1141 de 4816 entradas.
2026-03-13 01:26:52,391 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1142 de 4816 entradas.
2026-03-13 01:26:56,232 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1143 de 4816 entradas.
2026-03-13 01:26:59,093 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1144 de 4816 entradas.
2026-03-13 01:27:02,852 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1145 de 4816 entradas.
2026-03-13 01:27:04,998 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1146 de 4816 entradas.
2026-03-13 01:27:07,415 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1147 de 4816 entradas.
2026-03-13 01:27:10,869 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1148 de 4816 entradas.
2026-03-13 01:27:13,342 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1149 de 4816 entradas.
2026-03-13 01:27:15,226 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1150 de 4816 entradas.
2026-03-13 01:27:16,642 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1151 de 4816 entradas.
2026-03-13 01:27:18,366 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1152 de 4816 entradas.
2026-03-13 01:27:22,425 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1153 de 4816 entradas.
2026-03-13 01:27:25,883 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1154 de 4816 entradas.
2026-03-13 01:27:29,817 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1155 de 4816 entradas.
2026-03-13 01:27:33,772 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1156 de 4816 entradas.
2026-03-13 01:27:35,908 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1157 de 4816 entradas.
2026-03-13 01:27:38,771 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1158 de 4816 entradas.
2026-03-13 01:27:42,158 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1159 de 4816 entradas.
2026-03-13 01:27:46,300 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1160 de 4816 entradas.
2026-03-13 01:27:47,742 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1161 de 4816 entradas.
2026-03-13 01:27:51,750 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1162 de 4816 entradas.
2026-03-13 01:27:55,841 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1163 de 4816 entradas.
2026-03-13 01:27:57,733 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1164 de 4816 entradas.
2026-03-13 01:28:04,070 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1165 de 4816 entradas.
2026-03-13 01:28:06,849 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1166 de 4816 entradas.
2026-03-13 01:28:10,424 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1167 de 4816 entradas.
2026-03-13 01:28:13,940 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1168 de 4816 entradas.
2026-03-13 01:28:15,174 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1169 de 4816 entradas.
2026-03-13 01:28:19,049 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1170 de 4816 entradas.
2026-03-13 01:28:21,532 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1171 de 4816 entradas.
2026-03-13 01:28:24,132 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1172 de 4816 entradas.
2026-03-13 01:28:27,766 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1173 de 4816 entradas.
2026-03-13 01:28:31,099 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1174 de 4816 entradas.
2026-03-13 01:28:35,670 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1175 de 4816 entradas.
2026-03-13 01:28:38,960 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1176 de 4816 entradas.
2026-03-13 01:28:41,374 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1177 de 4816 entradas.
2026-03-13 01:28:44,654 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1178 de 4816 entradas.
2026-03-13 01:28:48,269 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1179 de 4816 entradas.
2026-03-13 01:28:50,718 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1180 de 4816 entradas.
2026-03-13 01:28:52,340 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1181 de 4816 entradas.
2026-03-13 01:28:56,903 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1182 de 4816 entradas.
2026-03-13 01:28:58,772 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1183 de 4816 entradas.
2026-03-13 01:29:01,784 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1184 de 4816 entradas.
2026-03-13 01:29:03,613 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1185 de 4816 entradas.
2026-03-13 01:29:06,178 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1186 de 4816 entradas.
2026-03-13 01:29:09,295 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1187 de 4816 entradas.
2026-03-13 01:29:13,065 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1188 de 4816 entradas.
2026-03-13 01:29:16,564 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1189 de 4816 entradas.
2026-03-13 01:29:18,622 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1190 de 4816 entradas.
2026-03-13 01:29:20,706 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1191 de 4816 entradas.
